,player_id,player,position,team,salary,roster_id
0,5870,Daniel Jones,QB,NYG,0,6
1,1347,Chris Gragg,TE,,0,999
2,3396,Charone Peake,WR,,0,999
3,6343,Manny Wilkins,QB,,0,999
4,3199,Michael Thomas,WR,NO,0,999
5,1850,Tajh Boyd,QB,,0,999
6,6487,Charles Scarff,TE,,0,999
7,6898,Anthony Gordon,QB,KC,0,999
8,2817,Daniel Rodriguez,WR,,0,999
9,3210,Cardale Jones,QB,,0,999
10,5781,Malik Turner,WR,DAL,0,999
11,6992,Michael Warren,RB,DET,0,999
12,2041,Torrence Allen,WR,,0,999
13,2286,Andrew Furney,K,,0,999
14,WAS,,DEF,WAS,0,999
15,2050,Branden Oliver,RB,,0,999
16,256,Rian Lindell,K,,0,999
17,1154,Ryan Broyles,WR,,0,999
18,4981,Calvin Ridley,WR,ATL,0,6
19,4614,Riley McCarron,WR,,0,999
20,3573,Brandon Wilds,RB,,0,999
21,6374,Drew Belcher,TE,,0,999
22,2025,Albert Wilson,WR,MIA,0,999
23,4218,Trent Taylor,WR,CIN,0,999
24,7609,Demetric Felton,RB,CLE,0,999
25,7515,Sergio Castillo,K,,0,999
26,2446,MyCole Pruitt,TE,SF,0,999
27,2653,Brian Parker,TE,,0,999
28,4861,Kent Taylor,TE,,0,999
29,5076,John Kelly,RB,CLE,0,999
30,4522,Carlton Agudosi,WR,,0,999
31,6031,Alex Barnes,RB,,0,999
32,533,Colt McCoy,QB,ARI,0,999
33,1450,Ace Sanders,WR,,0,999
34,1275,Jonathan Grimes,RB,,0,999
35,7619,Mathew Sexton,WR,PIT,0,999
36,516,Aaron Hernandez,TE,,0,999
37,4244,Devante Mays,RB,,0,999
38,4376,Michael Clark,WR,,0,999
39,2788,Nick Harwell,WR,,0,999
40,5661,Chris Lacy,WR,CHI,0,999
41,4089,Gerald Everett,TE,SEA,0,10
42,ARI,,DEF,ARI,0,999
43,4574,Cooper Rush,QB,DAL,0,999
44,5255,Teo Redding,WR,,0,999
45,4373,Stanley Williams,RB,,0,999
46,6068,Devine Ozigbo,RB,JAX,0,999
47,7602,Kylen Granson,TE,IND,0,999
48,6279,Brandon Dillon,TE,MIN,0,999
49,3253,Leonte Carroo,WR,,0,999
50,2634,Mack Brown,RB,,0,999
51,670,Kassim Osgood,WR,,0,999
52,2907,Ben Edwards,WR,,0,999
53,111,Marcedes Lewis,TE,GB,0,999
54,6446,Jon Hilliman,RB,,0,999
55,7064,Darrynton Evans,RB,TEN,0,999
56,7594,Chuba Hubbard,RB,CAR,0,10
57,2145,Chase Rettig,QB,,0,999
58,7108,Hasise Dubois,WR,,0,999
59,175,Jordy Nelson,WR,,0,999
60,4036,Corey Davis,WR,NYJ,0,3
61,6618,Isaiah Searight,TE,,0,999
62,7094,Lirim Hajrullahu,K,CAR,0,999
63,6271,Olamide Zaccheaus,WR,ATL,0,999
64,2560,Zach Zenner,RB,,0,999
65,2752,Trent Steelman,WR,,0,999
66,2392,Sammie Coates,WR,,0,999
67,2711,Taylor Heinicke,QB,WAS,0,999
68,5208,Matt Linehan,QB,,0,999
69,6311,Patrick Laird,RB,MIA,0,999
70,5163,Ryan Nall,RB,CHI,0,999
71,695,Ted Ginn,WR,,0,999
72,7551,Deon Jackson,RB,IND,0,999
73,5609,Stephen Baggett,TE,,0,999
74,4179,Joshua Dobbs,QB,PIT,0,999
75,2702,John Chiles,WR,,0,999
76,5804,Julian Williams,WR,,0,999
77,8074,Matt Seybert,TE,LAC,0,999
78,2119,James Franklin,QB,,0,999
79,3655,Reginald Diggs,WR,,0,999
80,3877,Kelsey Young,RB,,0,999
81,58,Greg Olsen,TE,,0,999
82,5756,Garrett Dickerson,TE,,0,999
83,7733,Josh Pederson,TE,NO,0,999
84,945,Kevin Cone,WR,,0,999
85,830,A.J. Green,WR,ARI,0,999
86,5384,Jonah Trinnaman,WR,,0,999
87,7553,Kyle Pitts,TE,ATL,0,4
88,2075,Dustin Vaughan,QB,,0,999
89,1985,Marcel Jensen,TE,,0,999
90,769,Jordan Norwood,WR,,0,999
91,7351,Kirk Merritt,WR,MIA,0,999
92,2567,Bryan Bennett,QB,,0,999
93,936,Matt Asiata,RB,,0,999
94,6089,Daniel Helm,TE,,0,999
95,4599,Michael Rector,WR,,0,999
96,1406,Reggie Dunn,WR,,0,999
97,3852,Jaydon Mickens,WR,TB,0,999
98,7608,Khalil Herbert,RB,CHI,0,5
99,2686,Khari Lee,TE,DET,0,999
100,1339,Zach Ertz,TE,PHI,0,999
101,954,Cam Newton,QB,NE,0,999
102,1020,Terrelle Pryor,WR,,0,999
103,2601,Andre Davis,WR,,0,999
104,7340,Brandon Polk,WR,,0,999
105,5638,Shaq Roland,WR,CHI,0,999
106,6845,Zack Moss,RB,BUF,0,9
107,145,Rashard Mendenhall,RB,,0,999
108,940,Andre Holmes,WR,,0,999
109,1848,James White,RB,NE,0,999
110,6954,Cole McDonald,QB,ARI,0,999
111,1109,Chandler Harnish,QB,,0,999
112,7334,Earnest Edwards IV,WR,,0,999
113,5663,Shane Wimann,RB,,0,999
114,5295,De'Mornay Pierson-El,WR,DEN,0,999
115,4768,Adam Zaruba,TE,,0,999
116,5536,Dontrell Hilliard,RB,HOU,0,999
117,7176,Caleb Repp,TE,,0,999
118,6269,Kyle Shurmur,QB,CIN,0,999
119,4362,Cethan Carter,TE,MIA,0,999
120,1654,Zach Sudfeld,TE,,0,999
121,6703,Andrew Wellock,K,,0,999
122,6091,Jovon Durante,WR,,0,999
123,8087,K.J. Costello,QB,LAC,0,999
124,3041,Ross Travis,TE,ARI,0,999
125,118,Sebastian Janikowski,K,,0,999
126,2585,Thomas Rawls,RB,,0,999
127,4666,Younghoe Koo,K,ATL,0,10
128,362,David Johnson,TE,,0,999
129,1352,Robert Woods,WR,LAR,0,10
130,6918,Salvon Ahmed,RB,MIA,0,999
131,1550,Ryan Griffin,QB,TB,0,999
132,5967,Tony Pollard,RB,DAL,0,6
133,49,Robbie Gould,K,SF,0,999
134,5587,Chris Warren III,RB,,0,999
135,4704,Tyler Ferguson,QB,,0,999
136,1804,Carey Spear,K,,0,999
137,2303,Josh Harris,RB,,0,999
138,6637,Nico Evans,RB,PHI,0,999
139,3673,Nick Rose,K,,0,999
140,4455,Matt Breida,RB,BUF,0,999
141,6111,Jake Browning,QB,MIN,0,999
142,7961,Jose Borregales,K,TB,0,999
143,7890,Javon McKinley,WR,DET,0,999
144,3286,Demarcus Robinson,WR,KC,0,999
145,6906,Antonio Gandy-Golden,WR,WAS,0,999
146,2537,Mario Alford,WR,,0,999
147,5808,Connor Jessop,QB,,0,999
148,386,Brandon Lloyd,WR,,0,999
149,4330,JoJo Natson,WR,CLE,0,999
150,659,Cedric Peerman,RB,,0,999
151,3804,Darrin Peterson,WR,,0,999
152,7100,Derrick Dillon,WR,NYG,0,999
153,5425,John Diarse,WR,,0,999
154,2142,Rajion Neal,RB,,0,999
155,5785,James Butler,RB,,0,999
156,7915,Landen Akers,WR,LAR,0,999
157,3653,Brandon Williams,TE,,0,999
158,7559,Ihmir Smith-Marsette,WR,MIN,0,999
159,3570,Brandon Ross,RB,,0,999
160,7063,Shea Patterson,QB,,0,999
161,8068,C.J. Saunders,WR,CAR,0,999
162,92,Andre Johnson,WR,,0,999
163,1200,Austin Davis,QB,,0,999
164,3461,Russell Hansbrough,RB,,0,999
165,5800,Justin Stockton,RB,,0,999
166,1967,Seth Lobato,QB,,0,999
167,143,John Carlson,TE,,0,999
168,6203,Valentine Holmes,RB,,0,999
169,7992,Matt Bushman,TE,LV,0,999
170,2011,Juwan Thompson,RB,,0,999
171,4665,Eli Jenkins,QB,LAC,0,999
172,4504,John Robinson-Woodgett,RB,,0,999
173,380,Rashad Jennings,RB,,0,999
174,1166,Kirk Cousins,QB,MIN,0,999
175,3475,Keyarris Garrett,WR,,0,999
176,1792,Kadron Boone,WR,,0,999
177,7105,Ramiz Ahmed,K,,0,999
178,2088,Andre Williams,RB,,0,999
179,6153,Dexter Williams,RB,GB,0,999
180,1137,Juron Criner,WR,,0,999
181,5251,Tyler Davis,K,,0,999
182,7622,Sammis Reyes,TE,WAS,0,999
183,3470,Paul McRoberts,WR,,0,999
184,6779,Jordan Harris,WR,LAR,0,999
185,3644,Lawrence Thomas,RB,,0,999
186,1833,Damien Williams,RB,CHI,0,999
187,1495,Ryan Nassib,QB,,0,999
188,6443,Eric Dungey,QB,CIN,0,999
189,78,Ahmad Bradshaw,RB,,0,999
190,3686,Joe Sommers,TE,,0,999
191,6926,Brycen Hopkins,TE,LAR,0,999
192,1299,Kyle Miller,TE,,0,999
193,904,DeMarco Murray,RB,,0,999
194,661,Alex Smith,TE,,0,999
195,2582,Cole Stoudt,QB,,0,999
196,7084,Jake Luton,QB,JAX,0,999
197,761,Brian St Pierre,QB,,0,999
198,6039,Ty Johnson,RB,NYJ,0,999
199,5833,Kevin O'Connell,QB,,0,999
200,6139,Jace Sternberger,TE,GB,0,999
201,6985,Dezmon Patmon,WR,IND,0,999
202,2410,Jamison Crowder,WR,NYJ,0,8
203,8070,Travis Toivonen,WR,SEA,0,999
204,87,Jeff King,TE,,0,999
205,1903,Taylor Gabriel,WR,,0,999
206,222,Josh Morgan,WR,,0,999
207,5806,John Wolford,QB,LAR,0,999
208,4930,Franko House,TE,CHI,0,999
209,3209,Devontae Booker,RB,NYG,0,9
210,4699,Kevin Snead,WR,,0,999
211,4821,Jamari Staples,WR,,0,999
212,928,Randall Cobb,WR,GB,0,10
213,7954,Connor Wedington,WR,SEA,0,999
214,24,Matt Ryan,QB,ATL,0,10
215,1126,Brock Osweiler,QB,,0,999
216,2561,Anthony Boone,QB,,0,999
217,2485,Kaelin Clay,WR,,0,999
218,2185,Corey Brown,WR,,0,999
219,1050,Marcus Thigpen,WR,,0,999
220,5624,Keith Ford,RB,,0,999
221,2845,Tevin Westbrook,TE,,0,999
222,138,Ben Roethlisberger,QB,PIT,0,1
223,3214,Hunter Henry,TE,NE,0,6
224,2191,Marcus Lucas,WR,,0,999
225,2408,Bryce Petty,QB,,0,999
226,2913,Gavin Lutman,WR,,0,999
227,1296,Cory Harkey,TE,,0,999
228,7604,Tamorrion Terry,WR,SEA,0,999
229,7617,Matt Ammendola,K,NYJ,0,999
230,5391,Steven Dunbar,WR,,0,999
231,6700,Marcelias Sutton,RB,SEA,0,999
232,4941,Dontre Wilson,WR,LAC,0,999
233,96,Aaron Rodgers,QB,GB,0,4
234,2121,T.J. Jones,WR,,0,999
235,7584,Brennan Eagles,WR,DAL,0,999
236,4924,Zach Terrell,QB,BAL,0,999
237,7874,Jeremiah Haydel,WR,LAR,0,999
238,6161,LJ Scott,RB,CLE,0,999
239,7922,Riley Patterson,K,MIN,0,999
240,7062,Rodrigo Blankenship,K,IND,0,9
241,2930,Justin Tukes,TE,,0,999
242,899,Dan Bailey,K,,0,1
243,14,Sidney Rice,WR,,0,999
244,4139,Amara Darboh,WR,DEN,0,999
245,1411,Landry Jones,QB,,0,999
246,4807,Mike Estes,TE,,0,999
247,7455,John Hurst,WR,LAC,0,999
248,3506,Ryan Malleck,TE,,0,999
249,2948,Brandon Cottom,RB,,0,999
250,2578,John Harris,WR,,0,999
251,148,Andre Caldwell,WR,,0,999
252,669,Arian Foster,RB,,0,999
253,250,Matt Spaeth,TE,,0,999
254,2750,DeAndre Carter,WR,WAS,0,999
255,2020,Cairo Santos,K,CHI,0,999
256,655,Anquan Boldin,WR,,0,999
257,2306,Jameis Winston,QB,NO,0,6
258,3347,Jake Rudock,QB,,0,999
259,4738,Colby Pearson,WR,,0,999
260,5113,Cedrick Wilson,WR,DAL,0,999
261,5045,Courtland Sutton,WR,DEN,0,7
262,3622,Mose Frazier,WR,,0,999
263,4770,Duplicate Player,WR,,0,999
264,98,Fred Davis,TE,,0,999
265,247,Harry Douglas,WR,,0,999
266,5880,Parris Campbell,WR,IND,0,999
267,6742,Marquis Young,RB,,0,999
268,3918,TJ Thorpe,WR,,0,999
269,2638,Reggie Bell,WR,,0,999
270,2284,Fred Williams,WR,,0,999
271,7201,Nick Vogel,K,,0,999
272,6595,Devlin Hodges,QB,LAR,0,999
273,3146,Swayze Waters,K,,0,999
274,2223,Charles Sims,RB,,0,999
275,2193,Darrin Reaves,RB,,0,999
276,3540,Jamaal Jones,WR,,0,999
277,7864,Artayvious Lynn,TE,DAL,0,999
278,5125,Damoun Patterson,WR,,0,999
279,7828,Noah Gray,TE,KC,0,999
280,2945,Lee Ward,RB,,0,999
281,229,Phil Dawson,K,,0,999
282,3596,Kivon Cartwright,TE,,0,999
283,5068,Kerryon Johnson,RB,PHI,0,999
284,4046,Patrick Mahomes,QB,KC,0,9
285,3846,Duke Williams,WR,BUF,0,999
286,565,Tony Moeaki,TE,,0,999
287,6401,T.J. Rahming,WR,,0,999
288,416,Jay Cutler,QB,,0,999
289,7541,Cornell Powell,WR,KC,0,5
290,ATL,,DEF,ATL,0,999
291,2255,Bruce Ellington,WR,,0,999
292,1709,Fozzy Whittaker,RB,,0,999
293,1219,Michael Floyd,WR,,0,999
294,240,Calvin Johnson,WR,,0,999
295,1929,Travis Coons,K,,0,999
296,5165,Quinton Flowers,QB,,0,999
297,2584,Austin Hill,WR,,0,999
298,5285,Ross Dwelley,TE,SF,0,999
299,2774,Shakim Phillips,WR,,0,999
300,5970,Greg Dortch,WR,ARI,0,999
301,5224,Taj Williams,WR,,0,999
302,7863,JaQuan Hardy,RB,DAL,0,999
303,5911,Jalen Hurd,WR,SF,0,999
304,2171,Freddie Martino,WR,,0,999
305,2932,Eric Frohnapfel,TE,,0,999
306,6007,Ryquell Armstead,RB,NYG,0,999
307,2118,Eric Ebron,TE,PIT,0,9
308,5733,Clayton Wilson,TE,,0,999
309,5697,Zach Olstad,RB,,0,999
310,6205,Brandon Silvers,QB,NYJ,0,999
311,650,Nick Folk,K,NE,0,999
312,6063,Tyron Johnson,WR,LAC,0,999
313,4164,Michael Roberts,TE,,0,999
314,5703,Deontez Alexander,WR,,0,999
315,7314,Dominik Eberle,K,LV,0,999
316,4198,Jamal Agnew,WR,JAX,0,999
317,6770,Joe Burrow,QB,CIN,0,1
318,2003,Bennie Fowler,WR,SF,0,999
319,2345,Dorial Green-Beckham,WR,,0,999
320,7859,Nick Eubanks,TE,DAL,0,999
321,6159,Mike Weber,RB,NYG,0,999
322,658,Mike Nugent,K,,0,999
323,558,Eric Decker,WR,,0,999
324,3948,Andrew Opoku,WR,,0,999
325,1346,Marquise Goodwin,WR,CHI,0,999
326,5977,Terry Godwin,WR,JAX,0,999
327,2767,Jawon Chisholm,RB,,0,999
328,4962,Sony Michel,RB,NE,0,999
329,4434,Brisly Estime,WR,,0,999
330,736,Joique Bell,RB,,0,999
331,1821,Matt Hazel,WR,,0,999
332,TEN,,DEF,TEN,0,999
333,7387,George Campbell,WR,,0,999
334,5347,Nyheim Hines,RB,IND,0,10
335,6701,Fred Trevillion,WR,,0,999
336,2106,David Fales,QB,NYJ,0,999
337,4622,Keelan Cole,WR,NYJ,0,6
338,5281,Troy Williams,QB,,0,999
339,4214,Shelton Gibson,WR,CAR,0,999
340,2254,Asante Cleveland,TE,,0,999
341,5709,Luis Perez,QB,,0,999
342,4229,Mason Schreck,TE,CIN,0,999
343,7234,Maurice Ffrench,WR,KC,0,999
344,71,Jason Avant,WR,,0,999
345,6195,Damon Sheehy-Guiseppi,WR,,0,999
346,7337,Easop Winston,WR,NO,0,999
347,5837,Redford Jones,K,,0,999
348,1939,Derel Walker,WR,,0,999
349,6663,Micah Wright,WR,NO,0,999
350,7523,Trevor Lawrence,QB,JAX,0,8
351,5548,Elijah Marks,WR,KC,0,999
352,1026,Bryce Brown,RB,,0,999
353,2282,Fitzgerald Toussaint,RB,,0,999
354,7583,Sam Ehlinger,QB,IND,0,999
355,1048,Lamar Miller,RB,WAS,0,999
356,5277,Deon Yelder,TE,TEN,0,999
357,4779,Bra'lon Cherry,WR,,0,999
358,7308,Nick Bowers,TE,LV,0,999
359,2341,T.J. Yeldon,RB,,0,999
360,6869,Adam Trautman,TE,NO,0,999
361,3908,Eric Wallace,TE,,0,999
362,4909,Duce Staley,RB,,0,999
363,6238,Tyree Mayfield,TE,,0,999
364,370,Nate Washington,WR,,0,999
365,2800,Mario Hull,WR,,0,999
366,1575,Andre Ellington,RB,,0,999
367,7623,Darece Roberson,WR,SEA,0,999
368,2880,Zach Laskey,RB,,0,999
369,7045,Joshua Kelley,RB,LAC,0,8
370,1724,Rashad Ross,WR,,0,999
371,5273,Kamryn Pettway,RB,MIN,0,999
372,4823,Keevan Lucas,WR,,0,999
373,5980,Myles Gaskin,RB,MIA,0,7
374,5107,Jaylen Samuels,RB,PIT,0,999
375,2399,Ty Montgomery,RB,NO,0,999
376,4342,Quincy Adeboyejo,WR,NE,0,999
377,5233,Marcus Baugh,TE,PIT,0,999
378,2950,Jack Tabb,TE,,0,999
379,6363,Michael Walker,WR,PHI,0,999
380,586,Mike Kafka,QB,,0,999
381,3639,Duplicate Player,WR,,0,999
382,5798,Darren Carrington,WR,,0,999
383,5762,Josh Smith,WR,NO,0,999
384,758,Shayne Graham,K,,0,999
385,2733,Kasey Closs,WR,,0,999
386,6318,Jordan Ellis,RB,,0,999
387,7121,Justin Rohrwasser,K,NE,0,999
388,5268,Ben Johnson,TE,,0,999
389,4787,Jordan Westerkamp,WR,,0,999
390,4285,Robert Davis,WR,LV,0,999
391,6588,Tom Kennedy,WR,DET,0,999
392,4526,Krishawn Hogan,WR,CAR,0,999
393,6554,Shawn Poindexter,WR,SF,0,999
394,1986,Storm Johnson,RB,,0,999
395,1338,Matt Barkley,QB,TEN,0,999
396,2074,Devin Street,WR,,0,999
397,6460,Cole Herdman,TE,,0,999
398,4234,Noah Brown,WR,DAL,0,999
399,176,Gary Barnidge,TE,,0,999
400,6662,Parker Hesse,TE,ATL,0,999
401,2247,Walter Powell,WR,,0,999
402,8019,Devontres Dukes,WR,DEN,0,999
403,7585,Davis Mills,QB,HOU,0,2
404,2152,Teddy Bridgewater,QB,DEN,0,9
405,7560,Pooka Williams,RB,CIN,0,999
406,2996,Logan Stokes,TE,,0,999
407,980,Colin Kaepernick,QB,,0,999
408,4004,Chris Briggs,TE,,0,999
409,2488,Evan Spencer,WR,,0,999
410,7938,Hunter Kampmoyer,TE,LAC,0,999
411,5112,Bo Scarbrough,RB,LV,0,999
412,2915,Taylor Pontius,K,,0,999
413,2576,Cody Fajardo,QB,,0,999
414,4125,Taywan Taylor,WR,HOU,0,999
415,194,Reggie Wayne,WR,,0,999
416,36,Matt Hasselbeck,QB,,0,999
417,775,Stephen Hauschka,K,,0,999
418,5265,Nic Shimonek,QB,,0,999
419,16,Ray Rice,RB,,0,999
420,5965,Miles Boykin,WR,BAL,0,999
421,3275,Ricardo Louis,WR,,0,999
422,963,Luke Stocker,TE,TEN,0,999
423,6313,Duplicate Player,WR,,0,999
424,2478,Keith Mumphery,WR,,0,999
425,4,Roddy White,WR,,0,999
426,6247,Jason Moore,WR,LAC,0,999
427,2773,Tyler Murphy,WR,,0,999
428,4563,Taylor McNamara,TE,,0,999
429,5850,Josh Jacobs,RB,LV,0,2
430,2295,Kevin Smith,WR,,0,999
431,2196,Brandon Coleman,WR,,0,999
432,5026,Tre'Quan Smith,WR,NO,0,999
433,4663,Austin Ekeler,RB,LAC,0,6
434,1479,Keenan Allen,WR,LAC,0,5
435,3768,Darius Powe,WR,,0,999
436,6240,Ron'quavion Tarver,WR,,0,999
437,3660,Valdez Showers,WR,,0,999
438,1704,Chase Reynolds,RB,,0,999
439,4189,Eric Saubert,TE,DEN,0,999
440,621,Sam Bradford,QB,,0,999
441,4541,Brandon Reilly,WR,,0,999
442,4636,Lenard Tillery,RB,,0,999
443,5070,Jordan Lasley,WR,,0,999
444,966,Austin Pettis,WR,,0,999
445,323,Jamaal Charles,RB,,0,999
446,7481,Chase Harrell,TE,SF,0,999
447,5127,Kyle Allen,QB,WAS,0,999
448,5167,Dalton Sturm,QB,,0,999
449,822,Tandon Doss,WR,,0,999
450,4445,Keon Hatcher,WR,,0,999
451,6744,Greg Ward,WR,PHI,0,3
452,3297,Tajae Sharpe,WR,ATL,0,999
453,1568,Stedman Bailey,WR,,0,999
454,7526,Jaylen Waddle,WR,MIA,0,5
455,5386,Matthew McCrane,K,CLE,0,999
456,289,Drew Brees,QB,,0,999
457,322,Antonio Gates,TE,,0,999
458,5192,Ralph Webb,RB,,0,999
459,3386,Thomas Duarte,TE,,0,999
460,2698,Abou Toure,RB,,0,999
461,5228,J.T. Barrett,QB,,0,999
462,1979,Blake Bortles,QB,GB,0,999
463,6165,Antoine Wesley,WR,ARI,0,999
464,5779,Blake Jackson,WR,,0,999
465,6539,Devontae Jackson,RB,,0,999
466,3780,Cedric O'Neal,RB,,0,999
467,5100,Jordan Wilkins,RB,IND,0,999
468,2545,Geoff Swaim,TE,TEN,0,999
469,4454,Kendrick Bourne,WR,NE,0,999
470,2621,Terron Ward,RB,,0,999
471,3584,Marcus Leak,WR,,0,999
472,2920,Jeret Smith,WR,,0,999
473,7021,Rico Dowdle,RB,DAL,0,999
474,391,Ryan Succop,K,TB,0,999
475,4985,Rashaad Penny,RB,SEA,0,999
476,3032,Lavance Taylor,RB,,0,999
477,151,Lavelle Hawkins,WR,,0,999
478,339,Brian Hartline,WR,,0,999
479,5247,David Marvin,K,,0,999
480,3657,Rob Kelley,RB,,0,999
481,2722,Jimmay Mundine,TE,,0,999
482,5289,Cameron Batson,WR,TEN,0,999
483,7320,Dalton Schoen,WR,KC,0,999
484,4708,Kevonn Mabon,WR,,0,999
485,5755,Duplicate Player,TE,,0,999
486,2133,Davante Adams,WR,GB,0,10
487,3380,Devin Lucien,WR,,0,999
488,6866,K.J. Hill,WR,LAC,0,999
489,4680,Larry Clark,WR,,0,999
490,7547,Amon-Ra St. Brown,WR,DET,0,5
491,165,Brandon Bostick,TE,,0,999
492,2203,Nic Jacobs,TE,,0,999
493,8038,Nick Guggemos,TE,WAS,0,999
494,7001,Brian Herrien,RB,,0,999
495,1185,Travaris Cadet,RB,,0,999
496,956,Mark Ingram,RB,HOU,0,999
497,171,Zach Miller,TE,,0,999
498,1502,Chris Thompson,RB,,0,999
499,1916,Martavis Bryant,WR,,0,999
500,7475,Napoleon Maxwell,RB,,0,999
501,3880,MJ McFarland,TE,,0,999
502,6021,Nick Brossette,RB,,0,999
503,968,Greg Salas,WR,,0,999
504,5539,Derrick Willies,WR,CLE,0,999
505,6790,D'Andre Swift,RB,DET,0,9
506,1777,Josh Hill,TE,,0,999
507,6342,Stephen Louis,WR,,0,999
508,1817,Sammy Watkins,WR,BAL,0,1
509,7565,Terrace Marshall,WR,CAR,0,10
510,2980,Eli Rogers,WR,,0,999
511,7903,Briley Moore-McKinney,TE,TEN,0,999
512,2903,Shane Carden,QB,,0,999
513,3036,Matt Lengel,TE,,0,999
514,7751,Dax Milne,WR,WAS,0,999
515,7735,Cary Angeline,TE,ARI,0,999
516,2530,Joey Iosefa,RB,,0,999
517,2566,Tyler Varga,RB,,0,999
518,1284,Lance Dunbar,RB,,0,999
519,387,Knowshon Moreno,RB,,0,999
520,582,Riley Cooper,WR,,0,999
521,2962,Zach D'Orazio,WR,,0,999
522,2754,Mike Johnson,WR,,0,999
523,5597,Brogan Roback,QB,,0,999
524,2609,RJ Archer,QB,,0,999
525,5962,KeeSean Johnson,WR,ARI,0,999
526,6219,Austin Seibert,K,CIN,0,999
527,5463,Mark Thompson,RB,,0,999
528,1855,Shaquelle Evans,WR,,0,999
529,5121,Braxton Berrios,WR,NYJ,0,999
530,2559,E.J. Bibbs,TE,,0,999
531,LAR,,DEF,LAR,0,3
532,3710,Jace Billingsley,WR,,0,999
533,3951,Justin Berger,WR,,0,999
534,1978,Tony Washington,WR,,0,999
535,2633,Trey Williams,RB,,0,999
536,5257,Tim Boyle,QB,DET,0,999
537,3242,Kenyan Drake,RB,LV,0,4
538,5254,Jimmy Williams,WR,,0,999
539,4323,Darrell Daniels,TE,ARI,0,999
540,2771,Jimmie Hunt,WR,,0,999
541,200,Vernon Davis,TE,,0,999
542,6308,Ian Bunting,TE,ARI,0,999
543,1264,Justin Tucker,K,BAL,0,7
544,794,Kamar Aiken,WR,,0,999
545,7279,DeMichael Harris,WR,IND,0,999
546,4435,Anthony Firkser,TE,TEN,0,999
547,7549,CJ Marable,RB,CHI,0,999
548,3805,Jon Brown,K,,0,999
549,2562,John Crockett,RB,,0,999
550,3273,Malcolm Mitchell,WR,,0,999
551,4160,Josh Malone,WR,NYJ,0,999
552,2002,Isaiah Burse,WR,,0,999
553,7173,Jalen McCleskey,WR,NO,0,999
554,2654,Jaxon Shipley,WR,,0,999
555,4814,De'Quan Hampton,TE,TB,0,999
556,5570,Chad Beebe,WR,MIN,0,999
557,2161,Jerick McKinnon,RB,KC,0,999
558,7397,Parker Houston,TE,,0,999
559,2024,Charcandrick West,RB,,0,999
560,6593,Spencer Schnell,WR,,0,999
561,574,Dez Bryant,WR,,0,999
562,64,Owen Daniels,TE,,0,999
563,4995,Ian Thomas,TE,CAR,0,999
564,5132,Steven Mitchell,WR,,0,999
565,866,Cecil Shorts,WR,,0,999
566,626,Jim Dray,TE,,0,999
567,6496,Cole Hedlund,K,,0,999
568,4456,KD Cannon,WR,,0,999
569,4451,Isaac Whitney,WR,ARI,0,999
570,973,Anthony Sherman,RB,,0,999
571,4752,Fred Brown,WR,TEN,0,999
